Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
CRTO,Criteo S.A.,26.9,1775352898,65998249,2013,Technology,Advertising,https://www.nasdaq.com/symbol/crto
CCRN,"Cross Country Healthcare, Inc.",9.2,333506752.8,n/a,2001,Technology,Professional Services,https://www.nasdaq.com/symbol/ccrn
CSGS,"CSG Systems International, Inc.",40.91,1356493780,n/a,1996,Technology,EDP Services,https://www.nasdaq.com/symbol/csgs
CSPI,CSP Inc.,9.91,39830807.14,n/a,1982,Technology,EDP Services,https://www.nasdaq.com/symbol/cspi
CTS,CTS Corporation,31,1025698333,n/a,n/a,Technology,Electrical Products,https://www.nasdaq.com/symbol/cts
CW,Curtiss-Wright Corporation,121.19,5306935186,n/a,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/cw
CVV,CVD Equipment Corporation,4.27,27787084.78,n/a,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/cvv
CYBR,CyberArk Software Ltd.,101.85,3623662383,n/a,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/cybr
CY,Cypress Semiconductor Corporation,15.68,5675376612,n/a,1986,Technology,Semiconductors,https://www.nasdaq.com/symbol/cy
CYRN,CYREN Ltd.,2.44,131112543.6,n/a,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/cyrn
DQ,DAQO New Energy Corp.,33.67,433124516.4,n/a,2010,Technology,Semiconductors,https://www.nasdaq.com/symbol/dq
DTSS,Datasea Inc.,4.3499,83756654.62,n/a,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/dtss
DELL,Dell Technologies Inc.,55.54,39901857962,n/a,2018,Technology,Computer Manufacturing,https://www.nasdaq.com/symbol/dell
DGII,Digi International Inc.,13.52,374166040.6,n/a,1989,Technology,Computer Communications Equipment,https://www.nasdaq.com/symbol/dgii
DMRC,Digimarc Corporation,24.55,291812200.2,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/dmrc
DGLY,"Digital Ally, Inc.",3.41,35548404.32,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/dgly
DIOD,Diodes Incorporated,41.11,2064579267,n/a,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/diod
DLHC,DLH Holdings Corp.,6.1,73420582.1,n/a,n/a,Technology,Professional Services,https://www.nasdaq.com/symbol/dlhc
DOCU,"DocuSign, Inc.",54.11,8941713483,n/a,2018,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/docu
DOMO,"Domo, Inc.",33.59,884690833.6,n/a,2018,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/domo
DOV,Dover Corporation,92.08,13474312622,n/a,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/dov
DBX,"Dropbox, Inc.",25.49,10362285544,n/a,2018,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/dbx
DSPG,"DSP Group, Inc.",13.065,289993980.1,n/a,1994,Technology,Semiconductors,https://www.nasdaq.com/symbol/dspg
DXC,DXC Technology Company,66.44,17823937664,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/dxc
ETN,"Eaton Corporation, PLC",79.72,34550648000,n/a,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/etn
EBIX,"Ebix, Inc.",59.04,1802051293,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/ebix
SATS,EchoStar Corporation,43.65,4200663468,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/sats
EGAN,eGain Corporation,11.41,318365528.3,n/a,1999,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/egan
ESTC,Elastic N.V.,91.96,6526765821,n/a,2018,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/estc
EA,Electronic Arts Inc.,98.63,29549111069,n/a,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/ea
EFII,"Electronics for Imaging, Inc.",27.26,1197575716,n/a,1992,Technology,Computer Communications Equipment,https://www.nasdaq.com/symbol/efii
ELLI,"Ellie Mae, Inc.",99.23,3466720912,n/a,2011,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/elli
ELTK,Eltek Ltd.,2.22,4503385.44,n/a,1997,Technology,Electrical Products,https://www.nasdaq.com/symbol/eltk
EMAN,eMagin Corporation,0.8,36129018.4,n/a,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/eman
EMKR,EMCORE Corporation,4.19,115939252.5,n/a,1997,Technology,Semiconductors,https://www.nasdaq.com/symbol/emkr
DAVA,Endava plc,24.75,1312570215,n/a,2018,Technology,EDP Services,https://www.nasdaq.com/symbol/dava
EIGI,"Endurance International Group Holdings, Inc.",7.07,1014150338,n/a,2013,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/eigi
WATT,Energous Corporation,10.9,284431140,n/a,2014,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/watt
ERII,"Energy Recovery, Inc.",8.08,435207303.2,n/a,2008,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/erii
ENPH,"Enphase Energy, Inc.",7.23,768752213.6,n/a,2012,Technology,Semiconductors,https://www.nasdaq.com/symbol/enph
EPAM,"EPAM Systems, Inc.",155.89,8419521001,n/a,2012,Technology,EDP Services,https://www.nasdaq.com/symbol/epam
PLUS,ePlus inc.,92.21,1255091057,n/a,1996,Technology,Retail: Computer Software & Peripheral Equipment,https://www.nasdaq.com/symbol/plus
ERIC,Ericsson,9.22,2875589501,311886063,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/eric
EB,"Eventbrite, Inc.",30.5,2386714945,n/a,2018,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/eb
EVBG,"Everbridge, Inc.",67.95,2014820512,n/a,2016,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/evbg
EVER,"EverQuote, Inc.",5.48,137145729.6,n/a,2018,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/ever
MRAM,"Everspin Technologies, Inc.",8.85,151282554.9,n/a,2016,Technology,Semiconductors,https://www.nasdaq.com/symbol/mram
EVTC,"Evertec, Inc.",30.65,2229524431,n/a,2013,Technology,EDP Services,https://www.nasdaq.com/symbol/evtc
EVOL,"Evolving Systems, Inc.",1.33,16115628.62,n/a,1998,Technology,EDP Services,https://www.nasdaq.com/symbol/evol
AQUA,Evoqua Water Technologies Corp.,13.04,1488151428,n/a,2017,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/aqua
EXTN,Exterran Corporation,18.73,677151496.3,n/a,2015,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/extn
EXTR,"Extreme Networks, Inc.",8.27,965602049.1,n/a,1999,Technology,Computer Communications Equipment,https://www.nasdaq.com/symbol/extr
FFIV,"F5 Networks, Inc.",168.18,9996843384,n/a,1999,Technology,Computer Communications Equipment,https://www.nasdaq.com/symbol/ffiv
FB,"Facebook, Inc.",162.56,4.63945E+11,n/a,2012,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/fb
FDS,FactSet Research Systems Inc.,228.02,8672847869,n/a,1996,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/fds
SFUN,Fang Holdings Limited,1.43,638959035,n/a,2010,Technology,EDP Services,https://www.nasdaq.com/symbol/sfun
FNSR,Finisar Corporation,23.94,2810646158,n/a,1999,Technology,Semiconductors,https://www.nasdaq.com/symbol/fnsr
FEYE,"FireEye, Inc.",16.67,3284239817,n/a,2013,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/feye
FSLR,"First Solar, Inc.",51.69,5417886161,n/a,2006,Technology,Semiconductors,https://www.nasdaq.com/symbol/fslr
FISV,"Fiserv, Inc.",84.73,33142279813,n/a,1986,Technology,EDP Services,https://www.nasdaq.com/symbol/fisv
FIT,"Fitbit, Inc.",6.64,1650247693,n/a,2015,Technology,Computer Manufacturing,https://www.nasdaq.com/symbol/fit
FIVN,"Five9, Inc.",51.47,3024992575,n/a,2014,Technology,EDP Services,https://www.nasdaq.com/symbol/fivn
FLEX,Flex Ltd.,10.4,5422742302,n/a,1994,Technology,Electrical Products,https://www.nasdaq.com/symbol/flex
FPAY,"FlexShopper, Inc.",0.816,14345173.92,n/a,n/a,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/fpay
FPAYW,"FlexShopper, Inc.",0.28,0,n/a,n/a,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/fpayw
FSCT,"ForeScout Technologies, Inc.",38.82,1663911380,n/a,2017,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/fsct
FRSX,Foresight Autonomous Holdings Ltd.,1.8734,3119237.228,1665014,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/frsx
FORM,"FormFactor, Inc.",16.2,1201063334,n/a,2003,Technology,Semiconductors,https://www.nasdaq.com/symbol/form
FORTY,Formula Systems (1985) Ltd.,41.38,6380258.06,154187,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/forty
FTNT,"Fortinet, Inc.",83.87,14288949093,n/a,2009,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/ftnt
FSNN,"Fusion Connect, Inc.",1.93,158478032.1,n/a,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/fsnn
GDI,"Gardner Denver Holdings, Inc.",26.57,5281125922,n/a,2017,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/gdi
GTES,Gates Industrial Corporation plc,15.93,4617271854,n/a,2018,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/gtes
GDS,GDS Holdings Limited,29.3,1487817756,50778763,2016,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/gds
JOB,GEE Group Inc.,1.31,14678071.85,n/a,n/a,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/job
GFN,General Finance Corporation,9.82,297642442.2,n/a,n/a,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/gfn
GFNCP,General Finance Corporation,101.1,0,n/a,n/a,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/gfncp
GFNSL,General Finance Corporation,25.3,0,n/a,n/a,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/gfnsl
GIGM,GigaMedia Limited,2.83,31277825.05,n/a,n/a,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/gigm
GILT,Gilat Satellite Networks Ltd.,9.08,497585026,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/gilt
GSB,"GlobalSCAPE, Inc.",4.43,79599427.24,n/a,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/gsb
GLOB,Globant S.A.,69.42,2492178000,n/a,2014,Technology,EDP Services,https://www.nasdaq.com/symbol/glob
GLUU,Glu Mobile Inc.,9.16,[phone],n/a,2007,Technology,EDP Services,https://www.nasdaq.com/symbol/gluu
GDDY,GoDaddy Inc.,72.39,12560866674,n/a,2015,Technology,EDP Services,https://www.nasdaq.com/symbol/gddy
GHM,Graham Corporation,23.17,227855679.9,n/a,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/ghm
GEC,"Great Elm Capital Group, Inc. ",3.4,88409571,n/a,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/gec
GRNQ,Greenpro Capital Corp.,3.37,184390517.2,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/grnq
GSUM,Gridsum Holding Inc.,3.61,57294385.81,15871021,2016,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/gsum
GRPN,"Groupon, Inc.",3.42,1950475665,n/a,2011,Technology,Advertising,https://www.nasdaq.com/symbol/grpn
GVP,"GSE Systems, Inc.",3.13,62077612.39,n/a,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/gvp
GSIT,"GSI Technology, Inc.",8.09,178336631.5,n/a,2007,Technology,Semiconductors,https://www.nasdaq.com/symbol/gsit
GTYH,"GTY Technology Holdings, Inc.",10,349884620,n/a,2016,Technology,EDP Services,https://www.nasdaq.com/symbol/gtyh
GTYHW,"GTY Technology Holdings, Inc.",0.85,0,n/a,2016,Technology,EDP Services,https://www.nasdaq.com/symbol/gtyhw
GWRE,"Guidewire Software, Inc.",91.66,7427397886,n/a,2012,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/gwre
HLIT,Harmonic Inc.,5.33,464013810,n/a,1995,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/hlit
HHS,"Harte-Hanks, Inc.",3.64,22764643.72,n/a,1993,Technology,Advertising,https://www.nasdaq.com/symbol/hhs
HSTM,"HealthStream, Inc.",27.93,902848673.4,n/a,2000,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/hstm
HSII,"Heidrick & Struggles International, Inc.",34.2,648386616.6,n/a,1999,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/hsii
HPE,Hewlett Packard Enterprise Company,16.05,22448788721,n/a,2015,Technology,Computer Manufacturing,https://www.nasdaq.com/symbol/hpe
HIMX,"Himax Technologies, Inc.",3.82,412935613,108098328,2006,Technology,Semiconductors,https://www.nasdaq.com/symbol/himx
HPQ,HP Inc.,23.38,36320701574,n/a,n/a,Technology,Computer Manufacturing,https://www.nasdaq.com/symbol/hpq
HMI,Huami Corporation,16.61,987200666.8,n/a,2018,Technology,Computer Manufacturing,https://www.nasdaq.com/symbol/hmi
HUBS,"HubSpot, Inc.",164.23,6505646275,n/a,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/hubs
HSON,"Hudson Global, Inc.",1.45,46468661.85,n/a,n/a,Technology,Professional Services,https://www.nasdaq.com/symbol/hson
HUYA,HUYA Inc.,22,4483535276,n/a,2018,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/huya
ICHR,Ichor Holdings,21.71,482711168.7,n/a,2016,Technology,Semiconductors,https://www.nasdaq.com/symbol/ichr
ICLK,iClick Interactive Asia Group Limited,5.4,97683364.8,18089512,2017,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/iclk
INVE,"Identiv, Inc.",5.51,85308106.65,n/a,n/a,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/inve
IEC,IEC Electronics Corp.,8.45,86689935.8,n/a,n/a,Technology,Electrical Products,https://www.nasdaq.com/symbol/iec
INFO,IHS Markit Ltd.,53.04,21075968566,n/a,1996,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/info
ITW,Illinois Tool Works Inc.,143.61,47650012123,n/a,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/itw
IMMR,Immersion Corporation,9.8,301871791.2,n/a,1999,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/immr
INFY,Infosys Limited,10.7,46522985649,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/infy
INOD,Innodata Inc.,1.39,35969661.06,n/a,1993,Technology,EDP Services,https://www.nasdaq.com/symbol/inod
ISSC,"Innovative Solutions and Support, Inc.",2.81,47510030.04,n/a,2000,Technology,EDP Services,https://www.nasdaq.com/symbol/issc
INOV,"Inovalon Holdings, Inc.",15.42,2350243155,n/a,2015,Technology,EDP Services,https://www.nasdaq.com/symbol/inov
IPHI,Inphi Corporation,42.49,1874299887,n/a,2010,Technology,Semiconductors,https://www.nasdaq.com/symbol/iphi
INPX,Inpixon ,1.5,7042915.5,n/a,2014,Technology,EDP Services,https://www.nasdaq.com/symbol/inpx
NSP,"Insperity, Inc.",128.03,5241241696,n/a,n/a,Technology,Professional Services,https://www.nasdaq.com/symbol/nsp
INSE,"Inspired Entertainment, Inc.",6.84,147022468.9,n/a,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/inse
INST,"Instructure, Inc.",40.39,1415999406,n/a,2015,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/inst
IDTI,"Integrated Device Technology, Inc.",48.57,6279290852,n/a,1984,Technology,Semiconductors,https://www.nasdaq.com/symbol/idti
INTC,Intel Corporation,51.39,2.31101E+11,n/a,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/intc
IDN,"Intellicheck, Inc.",2.62,40973564.3,n/a,1999,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/idn
INS,Intelligent Systems Corporation,17.16,151316674.1,n/a,1992,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/ins
IMI,"Intermolecular, Inc.",1.07,53235192.12,n/a,2011,Technology,Semiconductors,https://www.nasdaq.com/symbol/imi
INAP,Internap Corporation,6.22,158687837.1,n/a,1999,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/inap
IBM,International Business Machines Corporation,138,1.25414E+11,n/a,n/a,Technology,Computer Manufacturing,https://www.nasdaq.com/symbol/ibm
IIJI,"Internet Initiative Japan, Inc.",11.3,18929556.6,1675182,n/a,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/iiji
IPG,"Interpublic Group of Companies, Inc. (The)",23.66,9093756490,n/a,n/a,Technology,Advertising,https://www.nasdaq.com/symbol/ipg
INXN,InterXion Holding N.V.,66,4730418000,n/a,2011,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/inxn
IVAC,"Intevac, Inc.",6.2,141449856.6,n/a,1995,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/ivac
INTU,Intuit Inc.,235.97,61242537190,n/a,1993,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/intu
IPGP,IPG Photonics Corporation,153.22,8111713025,n/a,2006,Technology,Semiconductors,https://www.nasdaq.com/symbol/ipgp
JCOM,"j2 Global, Inc.",85.3,4204295743,n/a,1999,Technology,Telecommunications Equipment,https://www.nasdaq.com/symbol/jcom
JBL,Jabil Inc.,28.57,4420211207,n/a,1993,Technology,Electrical Products,https://www.nasdaq.com/symbol/jbl
JKHY,"Jack Henry & Associates, Inc.",132.83,10251369239,n/a,1985,Technology,EDP Services,https://www.nasdaq.com/symbol/jkhy
JT,Jianpu Technology Inc.,6.11,1026586626,n/a,2017,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/jt
JKS,JinkoSolar Holding Company Limited,17.86,700334964.2,n/a,2010,Technology,Semiconductors,https://www.nasdaq.com/symbol/jks
JMU,JMU Limited,0.85,2179088.9,2563634,2015,Technology,EDP Services,https://www.nasdaq.com/symbol/jmu
JBT,John Bean Technologies Corporation,88.75,2805200770,n/a,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/jbt
JNPR,"Juniper Networks, Inc.",27.19,9407740000,n/a,1999,Technology,Computer Communications Equipment,https://www.nasdaq.com/symbol/jnpr
KAI,Kadant Inc,89.52,994325137.9,n/a,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/kai
KELYA,"Kelly Services, Inc.",25.32,984110768.9,n/a,n/a,Technology,Professional Services,https://www.nasdaq.com/symbol/kelya
KELYB,"Kelly Services, Inc.",24.68,959235931.1,n/a,n/a,Technology,Professional Services,https://www.nasdaq.com/symbol/kelyb
KTCC,Key Tronic Corporation,6.49,69830323.2,n/a,1983,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/ktcc
KFRC,"Kforce, Inc.",38.65,1007421178,n/a,1995,Technology,Professional Services,https://www.nasdaq.com/symbol/kfrc
KE,"Kimball Electronics, Inc.",16.29,416138198.7,n/a,n/a,Technology,Electrical Products,https://www.nasdaq.com/symbol/ke
KOPN,Kopin Corporation,1.52,116449483,n/a,1992,Technology,Semiconductors,https://www.nasdaq.com/symbol/kopn
KFY,Korn Ferry ,48.68,2758941726,n/a,1999,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/kfy
KLIC,"Kulicke and Soffa Industries, Inc.",23.59,1560258287,n/a,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/klic
KVHI,"KVH Industries, Inc.",11.42,202561462,n/a,1996,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/kvhi
LLL,"L3 Technologies, Inc.",212.96,16759430461,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/lll
LRCX,Lam Research Corporation,182.21,27804053253,n/a,1984,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/lrcx
LTRX,"Lantronix, Inc.",2.9,64418335.1,n/a,2000,Technology,Computer Communications Equipment,https://www.nasdaq.com/symbol/ltrx
